Hotel Names,Star Rating,Rating,Free Parking,Fitness Centre,Spa and Wellness Centre,Airport Shuttle,Staff,Facilities,Location,Comfort,Cleanliness,Price Per Day($)
Kenut Hostel,None,9.7,Yes,No,No,No,9.9,9.8,8.8,9.7,9.8,30
Kantar Hostel,None,9.3,Yes,No,No,Yes,9.7,9.4,9.7,9.2,9.2,15
Sweet Sleep hostel,None,9.5,Yes,No,No,No,9.8,9.5,8.9,9.4,9.5,20
Royal Boutique Hotel on Kievyan,None,7.4,Yes,No,No,Yes,8.1,7.3,8.3,7.5,7.8,26
Areg Hotel,3,8.2,No,No,No,No,9.1,8.0,8.3,8.1,8.2,29
One Day Hotel,None,8.8,Yes,No,No,Yes,9.0,8.4,9.3,8.8,8.8,62
Arève Résidence Boutique Hotel,None,9.0,Yes,No,No,Yes,9.5,9.1,7.6,9.1,9.2,47.5
Aeka hotel,4,9.2,Yes,No,No,Yes,8.8,8.8,8.8,9.4,8.8,45
Seasons Hotel,None,9.0,Yes,No,No,Yes,9.4,8.9,9.7,9.1,9.1,60
AS hotel,None,7.2,Yes,No,Yes,Yes,8.0,7.8,8.5,7.8,7.8,45
ABC HOTEL,None,7.8,Yes,No,No,Yes,8.8,7.9,8.8,7.9,8.1,49.5
Alba Hotel Yerevan,3,8.8,Yes,No,No,Yes,9.6,8.6,9.0,8.6,8.7,49.5
Olive hotel,4,8.2,Yes,No,No,Yes,9.1,8.1,9.3,8.1,8.3,53
Friendly Hotel,3,8.1,Yes,No,No,Yes,8.9,8.2,8.9,8.4,8.3,49.5
Hotel Fleur Yerevan,3,8.7,No,No,No,Yes,9.5,8.5,9.6,8.8,8.9,56
DeLin Hotel And Tours,None,8.8,Yes,No,No,Yes,9.5,8.7,9.1,8.9,9.1,46
AnnaBella Boutique Hotel,None,8.6,Yes,No,No,Yes,9.3,8.4,8.4,8.7,8.6,52
Altunyan Hotel,4,8.8,Yes,No,No,Yes,9.3,8.7,8.7,9.1,9.0,52.5
New York Capsule Hotel,4,7.2,Yes,No,No,No,7.9,7.1,8.7,7.4,7.0,34
YAN HOTEL,3,9.3,Yes,No,No,Yes,9.7,9.3,8.9,9.2,9.2,37.5
Yerevan Resident Hotel,5,7.1,Yes,No,No,Yes,8.0,7.3,8.9,7.7,7.5,150
Mario in New York Hotel,5,5.0,Yes,Yes,Yes,No,7.5,2.5,7.5,5.0,5.0,110
Avan Plaza Hotel,None,8.4,Yes,No,No,No,8.8,8.4,7.8,8.6,8.4,112.5
Vicky’s Corner,None,None,Yes,No,No,Yes,None,None,None,None,None,136
Cozy & Nice Villa Near Rio Mall,4,None,Yes,No,No,Yes,None,None,None,None,None,330
Soho Apart Hotel,4,8.8,No,No,No,Yes,9.4,9.0,9.5,9.3,9.0,117.5
Hotel Dynasty,4,9.6,Yes,No,No,Yes,9.8,9.6,8.4,9.7,9.7,113
Monk House,None,8.3,No,No,No,Yes,9.6,8.3,9.7,8.8,8.5,113
Royal Plaza by Stellar Hotels Yerevan,4,8.2,Yes,No,No,Yes,8.8,8.0,9.5,8.4,8.3,111.5
Cross Resort Hotel,4,8.6,Yes,Yes,Yes,Yes,9.4,8.6,8.1,8.5,8.5,129
La Defense Hotel Yerevan,4,9.0,No,Yes,No,Yes,9.4,9.0,7.3,9.2,9.3,125
Moscow Boutique Hotel,3,8.4,No,No,No,Yes,9.1,8.4,9.7,8.7,8.8,110
hotelise I Tonic Apartment,4,8.2,No,No,No,No,9.5,9.5,10,9.5,10,113.5
Regineh Hotel,4,8.2,Yes,No,No,Yes,8.7,8.2,7.5,8.3,8.3,112.5
Sweet Home Apart-Hotel,4,9.3,Yes,No,No,Yes,9.1,9.4,9.8,9.4,9.3,122
1BR Duplex Self checkin Yerevan heart by Keygo 17,None,8.0,No,No,No,No,8.2,9.3,9.6,8.9,8.2,110
Europe Hotel,4,8.3,Yes,No,No,No,9.3,8.2,9.4,8.7,8.7,156
Continental Hotel Complex,None,7.9,Yes,No,No,Yes,8.8,8.3,7.6,8.3,8.1,138
Cartez Hotel,None,9.1,No,No,No,Yes,9.5,9.1,9.7,9.4,9.2,79
Days Hotel,3,9.1,Yes,No,No,Yes,9.3,9.2,8.5,9.2,9.2,34
Felinger Collection Hotel & SPA,4,9.1,No,Yes,No,Yes,9.1,9.1,9.2,9.3,9.4,166
DoubleTree by Hilton Yerevan City Centre,4,8.8,No,Yes,Yes,Yes,9.1,8.8,8.8,9.0,9.0,156
Erebuni Hostel,None,None,No,No,No,No,None,None,None,None,None,6
Amanz'Homestay,None,None,No,No,No,No,None,None,None,None,None,7.5
CITRUS Guest House,4,6.3,Yes,No,No,Yes,7.6,6.3,8.0,6.5,6.9,10
Wooden_Room_Hostel,None,8.4,No,No,No,No,9.2,8.3,8.3,8.2,8.6,12
West hostel,None,7.9,Yes,No,No,No,9.3,6.8,9.3,7.1,6.4,12.5
Highland Holiday Home Hostel,None,8.0,Yes,No,No,No,9.3,8.1,8.2,8.1,7.9,9
Santorini,None,10,No,No,No,No,10,10,10,10,10,10
Arm Hotel,None,9.0,Yes,No,No,No,9.5,8.8,8.6,8.6,8.8,32.5
Seven Visions Resort and Places the Dvin,5,9.5,No,Yes,No,Yes,9.4,9.5,8.8,9.6,9.6,525
APEX Rest house of 10 rooms and pool,3,9.4,Yes,No,No,Yes,9.5,9.3,7.7,9.4,9.6,37
3 Cosy apartment near Airport EVN,3,9.3,Yes,No,No,Yes,9.6,9.3,8.3,9.1,9.1,34
Zangu Hotel,None,9.4,No,No,No,No,9.7,8.8,9.1,9.1,9.4,33
Luxury Aspar Apartment,None,10,Yes,No,No,No,10,10,10,10,10,76
Hills Resort Hotel,None,9.5,No,Yes,No,Yes,9.8,9.6,8.4,9.8,9.8,120
La Casa EmilioAngi,None,9.6,Yes,No,No,Yes,9.6,9.6,8.8,9.6,9.7,58
Republica Hotel Yerevan,4,9.1,Yes,No,No,Yes,9.6,9.0,9.8,9.4,9.4,126
Family Hotel,3,9.4,No,No,No,Yes,9.8,9.1,9.9,9.3,9.2,114
Nova Hotel Yerevan,4,9.2,No,No,No,Yes,9.7,9.2,9.4,9.3,9.4,94
Nor Ekats,4,9.4,No,No,No,Yes,9.6,9.5,9.8,9.4,9.5,76
Apartments by GR Yerevan in the city centre,4,9.4,No,No,No,Yes,9.7,9.3,9.9,9.6,9.1,85
Hotel Grig,3,9.3,Yes,No,No,Yes,9.7,9.1,9.2,9.2,9.4,64
Nork Hotel,3,9.5,No,No,No,Yes,9.7,9.5,8.4,9.6,9.6,60
The Hill Guest House,3,9.6,Yes,No,No,Yes,9.8,9.7,8.7,9.7,9.8,46
Vi Go Hotel,4,10,Yes,No,No,Yes,10,10,10,10,10,62
Bien hotel,None,9.1,Yes,No,No,Yes,9.6,9.2,7.9,9.2,9.3,51
MANDARIN Hotel,None,9.2,No,No,No,Yes,9.5,9.3,9.6,9.3,9.3,56
Giza,None,9.0,Yes,No,No,Yes,9.8,9.3,7.2,9.1,9.6,25
Hotel Juliet Yerevan,3,9.3,Yes,No,No,Yes,9.7,9.3,8.7,9.3,9.4,38
Pallada,3,9.3,Yes,No,No,No,9.8,9.4,9.8,9.4,9.5,63
Blur Inn Gallery,None,9.6,Yes,No,No,Yes,9.8,9.5,8.9,9.5,9.5,48
RG Hotel,3,9.9,Yes,No,No,No,9.6,9.3,10,9.6,9.3,64
Red castle,None,9.2,Yes,No,No,Yes,9.7,9.1,8.8,9.2,9.2,25
Kond Apart House,3,9.2,Yes,No,No,Yes,9.5,9.1,9.3,9.3,9.7,39
Hayasa Hotel Yerevan,4,9.0,No,Yes,No,Yes,9.2,9.0,9.1,9.5,9.4,88
Latar Hotel Yerevan,5,8.1,No,Yes,Yes,Yes,8.4,8.3,7.4,8.7,8.5,87
Alex Hotel,4,8.5,Yes,No,No,Yes,8.9,8.4,8.1,8.7,8.8,56
ENIGMA HOSTEL,None,8.8,No,No,No,Yes,9.6,8.7,9.7,8.7,9.1,20
Ani Grand Hotel Yerevan,4,8.8,No,Yes,No,No,8.9,8.7,9.4,9.1,9.0,130
SpaHotel,3,8.3,Yes,No,Yes,Yes,9.1,8.4,7.2,8.5,8.8,32
Eridana Hotel,None,8.2,Yes,No,No,Yes,8.9,8.2,8.1,8.2,8.6,37
Hotel Roma & Tours,4,8.9,Yes,No,Yes,Yes,9.4,9.0,7.6,9.0,8.9,52
Ani Central Inn,4,8.7,Yes,No,No,Yes,9.2,8.6,8.9,8.9,8.9,96
JR's House,None,9.0,Yes,No,No,Yes,9.7,8.8,9.0,9.0,9.2,34
Andor Hotel,4,9.5,No,No,No,Yes,9.7,9.5,9.0,9.5,9.6,75
Caucasus Hotel,5,8.5,No,Yes,Yes,Yes,8.6,8.7,7.8,8.8,8.8,65
Charls Apart Hotel,4,None,Yes,No,No,No,None,None,None,None,None,75
Hotel In City,4,9.8,Yes,No,No,Yes,9.8,9.9,9.4,9.9,9.9,63
MGA Hostel & Tours,None,9.0,Yes,No,No,No,9.6,8.8,9.7,9.0,9.1,35
Olympia Garden Hotel,3,8.3,Yes,No,No,Yes,8.8,8.0,8.4,8.3,8.4,72
Hotel Partiez,None,9.7,Yes,No,No,Yes,10,9.9,9.6,9.8,9.9,42
Artsakh Hotel,4,8.8,Yes,No,No,Yes,9.3,8.9,8.0,9.0,9.2,63
ALEM Hotel,None,9.1,Yes,No,No,Yes,9.6,8.7,8.8,9.1,9.1,48
Nacho by Stellar Hotels Yerevan,4,8.8,Yes,No,No,Yes,9.1,8.8,8.9,9.2,9.2,60
Aspar Boutique Hotel,4,9.2,Yes,No,No,Yes,9.5,9.2,9.4,9.3,9.2,62
Mashtots Avenue Hotel,4,9.4,Yes,No,No,No,9.8,9.5,9.8,9.5,9.5,55
SD David Hotel,3,8.4,Yes,No,No,Yes,9.1,8.3,8.6,8.3,8.5,35
New Nairi Hotel,3,6.8,Yes,No,No,Yes,7.6,6.7,7.0,6.7,6.8,40
Tumanyan Hotel Yerevan,2,7.0,No,No,No,Yes,8.1,7.5,7.5,8.1,7.5,40
RIS Opera Apartments Yerevan,2,9.8,Yes,No,No,Yes,9.9,9.7,9.9,9.8,9.9,90
Aviatrans Hotel,4,8.5,Yes,No,No,Yes,9.1,8.3,9.8,8.7,8.6,83
Orion ApartHotel,4,9.4,Yes,No,No,Yes,9.7,9.4,9.6,9.6,9.6,150
Best Western Plus Congress Hotel Yerevan,4,8.9,Yes,Yes,Yes,Yes,9.2,8.8,9.6,9.0,9.0,110
Aghababyan's Hotel,5,8.6,Yes,Yes,Yes,Yes,8.7,8.8,7.4,8.9,8.9,95
METROPOL HOTEL Yerevan,4,8.6,Yes,No,No,No,8.9,8.6,8.8,8.9,8.8,52
Ramada Hotel & Suites by Wyndham Yerevan,4,9.0,Yes,Yes,Yes,No,9.3,8.9,9.7,9.1,9.0,116
Courtyard by Marriott Yerevan,5,9.2,Yes,Yes,Yes,Yes,9.5,9.0,9.8,9.6,9.2,120
ibis Yerevan Center,3,8.6,Yes,No,No,Yes,8.9,8.4,9.7,8.9,8.8,70
Paris Hotel Yerevan,4,9.1,No,Yes,No,Yes,9.5,8.9,9.8,9.2,9.1,102
Konyak Hotel,4,8.8,Yes,No,No,Yes,9.0,9.0,8.0,9.1,9.0,80
Holiday Inn Yerevan,4,8.9,No,Yes,Yes,Yes,9.2,9.0,9.8,9.2,9.1,102
Tufenkian Historic Yerevan Hotel,4,9.0,No,No,No,Yes,9.1,8.9,9.7,9.3,9.2,97
Grand Hotel Yerevan,5,8.9,No,Yes,Yes,Yes,9.2,8.8,9.7,9.1,9.0,140
Yerevan Place Hotel,4,8.9,Yes,Yes,No,Yes,9.2,8.8,9.7,9.1,9.1,100
Radisson BLU Hotel Yerevan,5,8.5,Yes,Yes,Yes,Yes,8.8,8.7,8.4,8.8,8.8,118
Bourbon Boutique Hotel,3,9.1,No,No,No,Yes,9.4,9.2,9.6,9.4,9.4,102
Messier 53 Hotel Yerevan,4,8.9,Yes,Yes,Yes,Yes,9.2,9.0,9.1,9.1,9.1,118
Vertoni Hotel Yerevan,None,9.5,No,No,No,Yes,9.7,9.5,8.3,9.7,9.7,50
14 Floor Hotel,None,8.6,Yes,No,No,Yes,9.3,8.4,9.6,8.8,8.7,85




